Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -3.99    |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 4        |
|    fps             | 1133     |
|    time_elapsed    | 0        |
|    total_timesteps | 800      |
---------------------------------
[    1000] success=0.000  ep_len=200.0  xy_err=68.54mm  depth_sf=71.91mm  F=  3.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=xy_not_aligned
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 8.76e-27  |
|    action_insert_weight     | 8.76e-27  |
|    action_norm              | 0.956     |
|    action_norm_near_xy      | 0         |
|    action_xy_scale          | 0.0018    |
|    action_z_scale           | 0.00025   |
|    delta_depth_mean         | 1.36e-05  |
|    depth_closeness          | 0         |
|    depth_delta              | -0.000177 |
|    depth_gap_mean           | 0.0746    |
|    depth_score              | -1        |
|    depth_sync_err           | 0.000322  |
|    done_reason_code         | 2         |
|    e_xy_mean                | 0.0629    |
|    entry_progress           | 0         |
|    episode_len_window       | 200       |
|    episode_steps            | 200       |
|    failure_reason_code      | 2         |
|    final_depth_gap          | 0.0719    |
|    final_e_xy               | 0.0685    |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 3.07      |
|    force_weight             | 0.04      |
|    insert_weight            | 8.76e-27  |
|    inserted_weight          | 8.76e-27  |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0719    |
|    left_entry_depth         | -0.0519   |
|    left_xy_err              | 0.0685    |
|    min_entry_depth          | -0.0519   |
|    near_xy_rate             | 0         |
|    near_xy_steps            | 0         |
|    r_action                 | -1.97     |
|    r_depth                  | 2.37e-26  |
|    r_force                  | 0         |
|    r_stuck                  | 0         |
|    r_success                | 0         |
|    r_time                   | -2        |
|    r_xy_distance            | 2.87e-13  |
|    r_xy_progress            | -9.78     |
|    reward_align             | -0.049    |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | -2.48e-27 |
|    reward_depth_distance    | 0         |
|    reward_depth_level       | 0         |
|    reward_depth_sync        | 0         |
|    reward_force             | -0        |
|    reward_insert            | -2.48e-27 |
|    reward_insert_xy_hold    | 0         |
|    reward_prealign_press    | 0         |
|    reward_terminal_depth    | 0         |
|    reward_xy_distance       | 0         |
|    reward_xy_progress       | -0.049    |
|    right_depth_shortfall    | 0.0716    |
|    right_entry_depth        | -0.0516   |
|    right_xy_err             | 0.0685    |
|    stuck_rate               | 0         |
|    success_rate_window      | 0         |
|    sync_xy_err              | 7.81e-07  |
|    terminal_depth_progress  | 0         |
|    torque_excess            | 0         |
|    torque_norm              | 0.327     |
|    vision_bias_norm         | 0         |
|    vision_occluded          | 0         |
|    worst_depth_shortfall    | 0.0719    |
|    worst_dist               | 0.0993    |
|    worst_xy_err             | 0.0685    |
|    xy_excess                | 0.0675    |
|    xy_far_down_weight       | 0         |
|    xy_progress              | -0.0979   |
|    xy_ready_delta           | 0         |
|    xy_ready_progress        | 0         |
| rollout/                    |           |
|    ep_len_mean              | 200       |
|    ep_rew_mean              | -2.96     |
|    success_rate             | 0         |
| time/                       |           |
|    episodes                 | 8         |
|    fps                      | 333       |
|    time_elapsed             | 4         |
|    total_timesteps          | 1600      |
| train/                      |           |
|    actor_loss               | -2.07     |
|    critic_loss              | 0.0452    |
|    ent_coef                 | 0.189     |
|    ent_coef_loss            | -7.25     |
|    learning_rate            | 0.0001    |
|    n_updates                | 599       |
-------------------------------------------
[    2000] success=0.000  ep_len=200.0  xy_err= 2.21mm  depth_sf=71.34mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=xy_not_aligned
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 8.76e-27  |
|    action_insert_weight     | 0.00383   |
|    action_norm              | 0.98      |
|    action_norm_near_xy      | 0         |
|    action_xy_scale          | 0.000581  |
|    action_z_scale           | 0.000251  |
|    delta_depth_mean         | 1.32e-05  |
|    depth_closeness          | 0         |
|    depth_delta              | -3.75e-05 |
|    depth_gap_mean           | 0.0729    |
|    depth_score              | -1        |
|    depth_sync_err           | 0.000204  |
|    done_reason_code         | 2         |
|    e_xy_mean                | 0.0148    |
|    entry_progress           | 0         |
|    episode_len_window       | 200       |
|    episode_steps            | 200       |
|    failure_reason_code      | 2         |
|    final_depth_gap          | 0.0713    |
|    final_e_xy               | 0.00221   |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 3.38      |
|    force_weight             | 0.0441    |
|    insert_weight            | 0.0172    |
|    inserted_weight          | 8.76e-27  |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0713    |
|    left_entry_depth         | -0.0513   |
|    left_xy_err              | 0.00221   |
|    min_entry_depth          | -0.0513   |
|    near_xy_rate             | 0         |
|    near_xy_steps            | 0         |
|    r_action                 | -2.06     |
|    r_depth                  | 0.00861   |
|    r_force                  | 0         |
|    r_stuck                  | 0         |
|    r_success                | 0         |
|    r_time                   | -2        |
|    r_xy_distance            | 2.84      |
|    r_xy_progress            | 27.4      |
|    reward_align             | 0.435     |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | -0.00103  |
|    reward_depth_distance    | 0         |
|    reward_depth_level       | 0         |
|    reward_depth_sync        | 0         |
|    reward_force             | -0        |
|    reward_insert            | -0.00103  |
|    reward_insert_xy_hold    | 0         |
|    reward_prealign_press    | 0         |
|    reward_terminal_depth    | 0         |
|    reward_xy_distance       | 0.0558    |
|    reward_xy_progress       | 0.379     |
|    right_depth_shortfall    | 0.0711    |
|    right_entry_depth        | -0.0511   |
|    right_xy_err             | 0.00219   |
|    stuck_rate               | 0         |
|    success_rate_window      | 0         |
|    sync_xy_err              | 2.03e-05  |
|    terminal_depth_progress  | 0         |
|    torque_excess            | 0         |
|    torque_norm              | 0.396     |
|    vision_bias_norm         | 0         |
|    vision_occluded          | 0         |
|    worst_depth_shortfall    | 0.0713    |
|    worst_dist               | 0.0714    |
|    worst_xy_err             | 0.00221   |
|    xy_excess                | 0.00121   |
|    xy_far_down_weight       | 0         |
|    xy_progress              | 0.758     |
|    xy_ready_delta           | 0         |
|    xy_ready_progress        | 0         |
| rollout/                    |           |
|    ep_len_mean              | 200       |
|    ep_rew_mean              | 7.64      |
|    success_rate             | 0         |
| time/                       |           |
|    episodes                 | 12        |
|    fps                      | 253       |
|    time_elapsed             | 9         |
|    total_timesteps          | 2400      |
| train/                      |           |
|    actor_loss               | -3.81     |
|    critic_loss              | 0.029     |
|    ent_coef                 | 0.175     |
|    ent_coef_loss            | -7.62     |
|    learning_rate            | 0.0001    |
|    n_updates                | 1399      |
-------------------------------------------
[    3000] success=0.000  ep_len=200.0  xy_err= 0.53mm  depth_sf=68.49mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 8.76e-27  |
|    action_insert_weight     | 0.749     |
|    action_norm              | 0.967     |
|    action_norm_near_xy      | 0.933     |
|    action_xy_scale          | 0.000203  |
|    action_z_scale           | 0.000475  |
|    delta_depth_mean         | 3.03e-05  |
|    depth_closeness          | 0         |
|    depth_delta              | -0.000162 |
|    depth_gap_mean           | 0.0725    |
|    depth_score              | -1        |
|    depth_sync_err           | 0.000229  |
|    done_reason_code         | 3         |
|    e_xy_mean                | 0.0021    |
|    entry_progress           | 0         |
|    episode_len_window       | 200       |
|    episode_steps            | 200       |
|    failure_reason_code      | 3         |
|    final_depth_gap          | 0.0685    |
|    final_e_xy               | 0.000532  |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 3.39      |
|    force_weight             | 0.238     |
|    insert_weight            | 0.826     |
|    inserted_weight          | 8.76e-27  |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0685    |
|    left_entry_depth         | -0.0485   |
|    left_xy_err              | 0.000526  |
|    min_entry_depth          | -0.0485   |
|    near_xy_rate             | 0.53      |
|    near_xy_steps            | 106       |
